neo4j testing started...\n 
neo4j query 1 report...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j query 1 report...\n 
u1, u2
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"})
neo4j query 1 report...\n 
u1, u2
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"})
neo4j query 2 report...\n 

neo4j query 3 report...\n 
u1, u2, u3, u4
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "3722"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "3878"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "2194"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "5065"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "5525"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "5602"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "1352"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "5606"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "3640"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "5450"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "5508"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "4860"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "545"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5482"}), (:RateUser {RateUserId: "3707"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "3722"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "3640"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "535"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "1693"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "5525"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "2214"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "5317"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "1512"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "4921"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "1953"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "1352"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "3707"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "2028"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "1735"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "5606"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "3735"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "3572"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "4385"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "1802"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "5508"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "545"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "2580"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "23"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "2822"}), (:RateUser {RateUserId: "3878"})
neo4j query 4 report...\n 
